"StateFIPS","State","Year","Value","Data Comment",,"Age Group""Sex"
"04","Arizona","2022","279","",,"0 TO 4""Male"
"04","Arizona","2022","154","",,"0 TO 4""Female"
"04","Arizona","2022","382","",,"5 TO 14""Male"
"04","Arizona","2022","289","",,"5 TO 14""Female"
"04","Arizona","2022","139","",,"15 TO 34""Male"
"04","Arizona","2022","246","",,"15 TO 34""Female"
"04","Arizona","2022","204","",,"35 TO 64""Male"
"04","Arizona","2022","470","",,"35 TO 64""Female"
"04","Arizona","2022","61","",,">= 65""Male"
"04","Arizona","2022","187","",,">= 65""Female"
"08","Colorado","2022","522","",,"0 TO 4""Male"
"08","Colorado","2022","310","",,"0 TO 4""Female"
"08","Colorado","2022","524","",,"5 TO 14""Male"
"08","Colorado","2022","429","",,"5 TO 14""Female"
"08","Colorado","2022","140","",,"15 TO 34""Male"
"08","Colorado","2022","204","",,"15 TO 34""Female"
"08","Colorado","2022","126","",,"35 TO 64""Male"
"08","Colorado","2022","265","",,"35 TO 64""Female"
"08","Colorado","2022","37","",,">= 65""Male"
"08","Colorado","2022","94","",,">= 65""Female"
"09","Connecticut","2022","411","",,"0 TO 4""Male"
"09","Connecticut","2022","240","",,"0 TO 4""Female"
"09","Connecticut","2022","314","",,"5 TO 14""Male"
"09","Connecticut","2022","254","",,"5 TO 14""Female"
"09","Connecticut","2022","104","",,"15 TO 34""Male"
"09","Connecticut","2022","178","",,"15 TO 34""Female"
"09","Connecticut","2022","154","",,"35 TO 64""Male"
"09","Connecticut","2022","392","",,"35 TO 64""Female"
"09","Connecticut","2022","40","",,">= 65""Male"
"09","Connecticut","2022","176","",,">= 65""Female"
"10","Delaware","2022","57","",,"0 TO 4""Male"
"10","Delaware","2022","44","",,"0 TO 4""Female"
"10","Delaware","2022","69","",,"5 TO 14""Male"
"10","Delaware","2022","66","",,"5 TO 14""Female"
"10","Delaware","2022","36","",,"15 TO 34""Male"
"10","Delaware","2022","61","",,"15 TO 34""Female"
"10","Delaware","2022","46","",,"35 TO 64""Male"
"10","Delaware","2022","115","",,"35 TO 64""Female"
"10","Delaware","2022","9","",,">= 65""Male"
"10","Delaware","2022","60","",,">= 65""Female"
"12","Florida","2022","1,030","",,"0 TO 4""Male"
"12","Florida","2022","699","",,"0 TO 4""Female"
"12","Florida","2022","1,063","",,"5 TO 14""Male"
"12","Florida","2022","740","",,"5 TO 14""Female"
"12","Florida","2022","440","",,"15 TO 34""Male"
"12","Florida","2022","689","",,"15 TO 34""Female"
"12","Florida","2022","846","",,"35 TO 64""Male"
"12","Florida","2022","2,230","",,"35 TO 64""Female"
"12","Florida","2022","360","",,">= 65""Male"
"12","Florida","2022","1,298","",,">= 65""Female"
"18","Indiana","2022","276","",,"0 TO 4""Male"
"18","Indiana","2022","173","",,"0 TO 4""Female"
"18","Indiana","2022","270","",,"5 TO 14""Male"
"18","Indiana","2022","208","",,"5 TO 14""Female"
"18","Indiana","2022","127","",,"15 TO 34""Male"
"18","Indiana","2022","196","",,"15 TO 34""Female"
"18","Indiana","2022","148","",,"35 TO 64""Male"
"18","Indiana","2022","379","",,"35 TO 64""Female"
"18","Indiana","2022","42","",,">= 65""Male"
"18","Indiana","2022","189","",,">= 65""Female"
"19","Iowa","2022","96","",,"0 TO 4""Male"
"19","Iowa","2022","50","",,"0 TO 4""Female"
"19","Iowa","2022","57","",,"5 TO 14""Male"
"19","Iowa","2022","48","",,"5 TO 14""Female"
"19","Iowa","2022","22","",,"15 TO 34""Male"
"19","Iowa","2022","38","",,"15 TO 34""Female"
"19","Iowa","2022","38","",,"35 TO 64""Male"
"19","Iowa","2022","84","",,"35 TO 64""Female"
"19","Iowa","2022","20","",,">= 65""Male"
"19","Iowa","2022","51","",,">= 65""Female"
"20","Kansas","2022","139","",,"0 TO 4""Male"
"20","Kansas","2022","69","",,"0 TO 4""Female"
"20","Kansas","2022","138","",,"5 TO 14""Male"
"20","Kansas","2022","94","",,"5 TO 14""Female"
"20","Kansas","2022","33","",,"15 TO 34""Male"
"20","Kansas","2022","45","",,"15 TO 34""Female"
"20","Kansas","2022","46","",,"35 TO 64""Male"
"20","Kansas","2022","95","",,"35 TO 64""Female"
"20","Kansas","2022","22","",,">= 65""Male"
"20","Kansas","2022","55","",,">= 65""Female"
"21","Kentucky","2022","180","",,"0 TO 4""Male"
"21","Kentucky","2022","111","",,"0 TO 4""Female"
"21","Kentucky","2022","200","",,"5 TO 14""Male"
"21","Kentucky","2022","134","",,"5 TO 14""Female"
"21","Kentucky","2022","50","",,"15 TO 34""Male"
"21","Kentucky","2022","91","",,"15 TO 34""Female"
"21","Kentucky","2022","54","",,"35 TO 64""Male"
"21","Kentucky","2022","167","",,"35 TO 64""Female"
"21","Kentucky","2022","21","",,">= 65""Male"
"21","Kentucky","2022","89","",,">= 65""Female"
"22","Louisiana","2022","199","",,"0 TO 4""Male"
"22","Louisiana","2022","152","",,"0 TO 4""Female"
"22","Louisiana","2022","246","",,"5 TO 14""Male"
"22","Louisiana","2022","161","",,"5 TO 14""Female"
"22","Louisiana","2022","64","",,"15 TO 34""Male"
"22","Louisiana","2022","68","",,"15 TO 34""Female"
"22","Louisiana","2022","89","",,"35 TO 64""Male"
"22","Louisiana","2022","187","",,"35 TO 64""Female"
"22","Louisiana","2022","27","",,">= 65""Male"
"22","Louisiana","2022","113","",,">= 65""Female"
"23","Maine","2022","56","",,"0 TO 4""Male"
"23","Maine","2022","29","",,"0 TO 4""Female"
"23","Maine","2022","28","",,"5 TO 14""Male"
"23","Maine","2022","33","",,"5 TO 14""Female"
"23","Maine","2022","12","",,"15 TO 34""Male"
"23","Maine","2022","18","",,"15 TO 34""Female"
"23","Maine","2022","10","",,"35 TO 64""Male"
"23","Maine","2022","45","",,"35 TO 64""Female"
"23","Maine","2022","4","",,">= 65""Male"
"23","Maine","2022","20","",,">= 65""Female"
"27","Minnesota","2022","189","",,"0 TO 4""Male"
"27","Minnesota","2022","124","",,"0 TO 4""Female"
"27","Minnesota","2022","194","",,"5 TO 14""Male"
"27","Minnesota","2022","129","",,"5 TO 14""Female"
"27","Minnesota","2022","62","",,"15 TO 34""Male"
"27","Minnesota","2022","89","",,"15 TO 34""Female"
"27","Minnesota","2022","84","",,"35 TO 64""Male"
"27","Minnesota","2022","188","",,"35 TO 64""Female"
"27","Minnesota","2022","42","",,">= 65""Male"
"27","Minnesota","2022","123","",,">= 65""Female"
"29","Missouri","2022","513","",,"0 TO 4""Male"
"29","Missouri","2022","296","",,"0 TO 4""Female"
"29","Missouri","2022","424","",,"5 TO 14""Male"
"29","Missouri","2022","326","",,"5 TO 14""Female"
"29","Missouri","2022","164","",,"15 TO 34""Male"
"29","Missouri","2022","264","",,"15 TO 34""Female"
"29","Missouri","2022","156","",,"35 TO 64""Male"
"29","Missouri","2022","485","",,"35 TO 64""Female"
"29","Missouri","2022","61","",,">= 65""Male"
"29","Missouri","2022","209","",,">= 65""Female"
"31","Nebraska","2022","32","",,"0 TO 4""Male"
"31","Nebraska","2022","27","",,"0 TO 4""Female"
"31","Nebraska","2022","31","",,"5 TO 14""Male"
"31","Nebraska","2022","33","",,"5 TO 14""Female"
"31","Nebraska","2022","18","",,"15 TO 34""Male"
"31","Nebraska","2022","29","",,"15 TO 34""Female"
"31","Nebraska","2022","18","",,"35 TO 64""Male"
"31","Nebraska","2022","55","",,"35 TO 64""Female"
"31","Nebraska","2022","4","",,">= 65""Male"
"31","Nebraska","2022","14","",,">= 65""Female"
"34","New Jersey","2022","635","",,"0 TO 4""Male"
"34","New Jersey","2022","359","",,"0 TO 4""Female"
"34","New Jersey","2022","523","",,"5 TO 14""Male"
"34","New Jersey","2022","436","",,"5 TO 14""Female"
"34","New Jersey","2022","280","",,"15 TO 34""Male"
"34","New Jersey","2022","408","",,"15 TO 34""Female"
"34","New Jersey","2022","505","",,"35 TO 64""Male"
"34","New Jersey","2022","1,141","",,"35 TO 64""Female"
"34","New Jersey","2022","208","",,">= 65""Male"
"34","New Jersey","2022","682","",,">= 65""Female"
"35","New Mexico","2022","125","",,"0 TO 4""Male"
"35","New Mexico","2022","87","",,"0 TO 4""Female"
"35","New Mexico","2022","153","",,"5 TO 14""Male"
"35","New Mexico","2022","121","",,"5 TO 14""Female"
"35","New Mexico","2022","58","",,"15 TO 34""Male"
"35","New Mexico","2022","81","",,"15 TO 34""Female"
"35","New Mexico","2022","67","",,"35 TO 64""Male"
"35","New Mexico","2022","151","",,"35 TO 64""Female"
"35","New Mexico","2022","15","",,">= 65""Male"
"35","New Mexico","2022","59","",,">= 65""Female"
"36","New York","2022","2,496","",,"0 TO 4""Male"
"36","New York","2022","1,506","",,"0 TO 4""Female"
"36","New York","2022","2,041","",,"5 TO 14""Male"
"36","New York","2022","1,428","",,"5 TO 14""Female"
"36","New York","2022","732","",,"15 TO 34""Male"
"36","New York","2022","1,188","",,"15 TO 34""Female"
"36","New York","2022","1,303","",,"35 TO 64""Male"
"36","New York","2022","2,514","",,"35 TO 64""Female"
"36","New York","2022","440","",,">= 65""Male"
"36","New York","2022","1,640","",,">= 65""Female"
"37","North Carolina","2022","437","",,"0 TO 4""Male"
"37","North Carolina","2022","246","",,"0 TO 4""Female"
"37","North Carolina","2022","531","",,"5 TO 14""Male"
"37","North Carolina","2022","381","",,"5 TO 14""Female"
"37","North Carolina","2022","195","",,"15 TO 34""Male"
"37","North Carolina","2022","326","",,"15 TO 34""Female"
"37","North Carolina","2022","299","",,"35 TO 64""Male"
"37","North Carolina","2022","787","",,"35 TO 64""Female"
"37","North Carolina","2022","97","",,">= 65""Male"
"37","North Carolina","2022","337","",,">= 65""Female"
"41","Oregon","2022","186","",,"0 TO 4""Male"
"41","Oregon","2022","103","",,"0 TO 4""Female"
"41","Oregon","2022","147","",,"5 TO 14""Male"
"41","Oregon","2022","108","",,"5 TO 14""Female"
"41","Oregon","2022","41","",,"15 TO 34""Male"
"41","Oregon","2022","97","",,"15 TO 34""Female"
"41","Oregon","2022","60","",,"35 TO 64""Male"
"41","Oregon","2022","146","",,"35 TO 64""Female"
"41","Oregon","2022","26","",,">= 65""Male"
"41","Oregon","2022","70","",,">= 65""Female"
"42","Pennsylvania","2022","867","",,"0 TO 4""Male"
"42","Pennsylvania","2022","511","",,"0 TO 4""Female"
"42","Pennsylvania","2022","758","",,"5 TO 14""Male"
"42","Pennsylvania","2022","546","",,"5 TO 14""Female"
"42","Pennsylvania","2022","330","",,"15 TO 34""Male"
"42","Pennsylvania","2022","592","",,"15 TO 34""Female"
"42","Pennsylvania","2022","539","",,"35 TO 64""Male"
"42","Pennsylvania","2022","1,230","",,"35 TO 64""Female"
"42","Pennsylvania","2022","217","",,">= 65""Male"
"42","Pennsylvania","2022","621","",,">= 65""Female"
"44","Rhode Island","2022","42","",,"0 TO 4""Male"
"44","Rhode Island","2022","39","",,"0 TO 4""Female"
"44","Rhode Island","2022","52","",,"5 TO 14""Male"
"44","Rhode Island","2022","33","",,"5 TO 14""Female"
"44","Rhode Island","2022","45","",,"15 TO 34""Male"
"44","Rhode Island","2022","59","",,"15 TO 34""Female"
"44","Rhode Island","2022","44","",,"35 TO 64""Male"
"44","Rhode Island","2022","79","",,"35 TO 64""Female"
"44","Rhode Island","2022","16","",,">= 65""Male"
"44","Rhode Island","2022","51","",,">= 65""Female"
"45","South Carolina","2022","173","",,"0 TO 4""Male"
"45","South Carolina","2022","94","",,"0 TO 4""Female"
"45","South Carolina","2022","161","",,"5 TO 14""Male"
"45","South Carolina","2022","149","",,"5 TO 14""Female"
"45","South Carolina","2022","77","",,"15 TO 34""Male"
"45","South Carolina","2022","119","",,"15 TO 34""Female"
"45","South Carolina","2022","107","",,"35 TO 64""Male"
"45","South Carolina","2022","367","",,"35 TO 64""Female"
"45","South Carolina","2022","42","",,">= 65""Male"
"45","South Carolina","2022","152","",,">= 65""Female"
"49","Utah","2022","182","",,"0 TO 4""Male"
"49","Utah","2022","108","",,"0 TO 4""Female"
"49","Utah","2022","217","",,"5 TO 14""Male"
"49","Utah","2022","150","",,"5 TO 14""Female"
"49","Utah","2022","54","",,"15 TO 34""Male"
"49","Utah","2022","95","",,"15 TO 34""Female"
"49","Utah","2022","86","",,"35 TO 64""Male"
"49","Utah","2022","127","",,"35 TO 64""Female"
"49","Utah","2022","20","",,">= 65""Male"
"49","Utah","2022","56","",,">= 65""Female"
"50","Vermont","2022","20","",,"0 TO 4""Male"
"50","Vermont","2022","17","",,"0 TO 4""Female"
"50","Vermont","2022","14","",,"5 TO 14""Male"
"50","Vermont","2022","6","",,"5 TO 14""Female"
"50","Vermont","2022","7","",,"15 TO 34""Male"
"50","Vermont","2022","12","",,"15 TO 34""Female"
"50","Vermont","2022","10","",,"35 TO 64""Male"
"50","Vermont","2022","22","",,"35 TO 64""Female"
"50","Vermont","2022","5","",,">= 65""Male"
"50","Vermont","2022","14","",,">= 65""Female"
"51","Virginia","2022","242","",,"0 TO 4""Male"
"51","Virginia","2022","131","",,"0 TO 4""Female"
"51","Virginia","2022","315","",,"5 TO 14""Male"
"51","Virginia","2022","219","",,"5 TO 14""Female"
"51","Virginia","2022","98","",,"15 TO 34""Male"
"51","Virginia","2022","194","",,"15 TO 34""Female"
"51","Virginia","2022","198","",,"35 TO 64""Male"
"51","Virginia","2022","561","",,"35 TO 64""Female"
"51","Virginia","2022","70","",,">= 65""Male"
"51","Virginia","2022","342","",,">= 65""Female"
"53","Washington","2022","177","",,"0 TO 4""Male"
"53","Washington","2022","100","",,"0 TO 4""Female"
"53","Washington","2022","171","",,"5 TO 14""Male"
"53","Washington","2022","210","",,"5 TO 14""Female"
"53","Washington","2022","101","",,"15 TO 34""Male"
"53","Washington","2022","230","",,"15 TO 34""Female"
"53","Washington","2022","62","",,"35 TO 64""Male"
"53","Washington","2022","234","",,"35 TO 64""Female"
"53","Washington","2022","55","",,">= 65""Male"
"53","Washington","2022","141","",,">= 65""Female"
"55","Wisconsin","2022","159","",,"0 TO 4""Male"
"55","Wisconsin","2022","127","",,"0 TO 4""Female"
"55","Wisconsin","2022","181","",,"5 TO 14""Male"
"55","Wisconsin","2022","123","",,"5 TO 14""Female"
"55","Wisconsin","2022","75","",,"15 TO 34""Male"
"55","Wisconsin","2022","113","",,"15 TO 34""Female"
"55","Wisconsin","2022","99","",,"35 TO 64""Male"
"55","Wisconsin","2022","256","",,"35 TO 64""Female"
"55","Wisconsin","2022","34","",,">= 65""Male"
"55","Wisconsin","2022","136","",,">= 65""Female"
